ticker,groupe,pea
MMM,USA - S&P500,0
AOS,USA - S&P500,0
ABT,USA - S&P500,0
ABBV,USA - S&P500,0
ACN,USA - S&P500,0
ADBE,USA - S&P500,0
AMD,USA - S&P500,0
AES,USA - S&P500,0
AFL,USA - S&P500,0
A,USA - S&P500,0
APD,USA - S&P500,0
ABNB,USA - S&P500,0
AKAM,USA - S&P500,0
ALB,USA - S&P500,0
ARE,USA - S&P500,0
ALGN,USA - S&P500,0
ALLE,USA - S&P500,0
LNT,USA - S&P500,0
ALL,USA - S&P500,0
GOOGL,USA - S&P500,0
GOOG,USA - S&P500,0
MO,USA - S&P500,0
AMZN,USA - S&P500,0
AMCR,USA - S&P500,0
AEE,USA - S&P500,0
AAL,USA - S&P500,0
AEP,USA - S&P500,0
AXP,USA - S&P500,0
AIG,USA - S&P500,0
AMT,USA - S&P500,0
AWK,USA - S&P500,0
AMP,USA - S&P500,0
AME,USA - S&P500,0
AMGN,USA - S&P500,0
APH,USA - S&P500,0
ADI,USA - S&P500,0
ANSS,USA - S&P500,0
AON,USA - S&P500,0
APA,USA - S&P500,0
AAPL,USA - S&P500,0
AMAT,USA - S&P500,0
APTV,USA - S&P500,0
ACGL,USA - S&P500,0
ADM,USA - S&P500,0
ANET,USA - S&P500,0
AJG,USA - S&P500,0
AIZ,USA - S&P500,0
T,USA - S&P500,0
ATO,USA - S&P500,0
ADSK,USA - S&P500,0
AZO,USA - S&P500,0
AVB,USA - S&P500,0
AVY,USA - S&P500,0
AXON,USA - S&P500,0
BKR,USA - S&P500,0
BALL,USA - S&P500,0
BAC,USA - S&P500,0
BAX,USA - S&P500,0
BDX,USA - S&P500,0
BBY,USA - S&P500,0
BIO,USA - S&P500,0
TECH,USA - S&P500,0
BIIB,USA - S&P500,0
BLK,USA - S&P500,0
BX,USA - S&P500,0
BA,USA - S&P500,0
BCR,USA - S&P500,0
BMY,USA - S&P500,0
AVGO,USA - S&P500,0
BR,USA - S&P500,0
BRO,USA - S&P500,0
BF.B,USA - S&P500,0
BLDR,USA - S&P500,0
BXP,USA - S&P500,0
BSX,USA - S&P500,0
BRK.B,USA - S&P500,0
CHRW,USA - S&P500,0
CDNS,USA - S&P500,0
CZR,USA - S&P500,0
CPT,USA - S&P500,0
CPB,USA - S&P500,0
COF,USA - S&P500,0
CAH,USA - S&P500,0
KMX,USA - S&P500,0
CCL,USA - S&P500,0
CARR,USA - S&P500,0
CTLT,USA - S&P500,0
CAT,USA - S&P500,0
CBOE,USA - S&P500,0
CBRE,USA - S&P500,0
CDW,USA - S&P500,0
CE,USA - S&P500,0
COR,USA - S&P500,0
CNC,USA - S&P500,0
CNP,USA - S&P500,0
CF,USA - S&P500,0
CHTR,USA - S&P500,0
CVX,USA - S&P500,0
CMG,USA - S&P500,0
CB,USA - S&P500,0
CHD,USA - S&P500,0
CI,USA - S&P500,0
CINF,USA - S&P500,0
CTAS,USA - S&P500,0
CSCO,USA - S&P500,0
C,USA - S&P500,0
CFG,USA - S&P500,0
CLX,USA - S&P500,0
CME,USA - S&P500,0
CMS,USA - S&P500,0
KO,USA - S&P500,0
CTSH,USA - S&P500,0
CL,USA - S&P500,0
CMCSA,USA - S&P500,0
CAG,USA - S&P500,0
COP,USA - S&P500,0
ED,USA - S&P500,0
STZ,USA - S&P500,0
CEG,USA - S&P500,0
COO,USA - S&P500,0
CPRT,USA - S&P500,0
GLW,USA - S&P500,0
CPAY,USA - S&P500,0
CTVA,USA - S&P500,0
CSGP,USA - S&P500,0
COST,USA - S&P500,0
CTRA,USA - S&P500,0
CCI,USA - S&P500,0
CSX,USA - S&P500,0
CMI,USA - S&P500,0
CVS,USA - S&P500,0
DHR,USA - S&P500,0
DRI,USA - S&P500,0
DVA,USA - S&P500,0
DAY,USA - S&P500,0
DECK,USA - S&P500,0
DE,USA - S&P500,0
DAL,USA - S&P500,0
DVN,USA - S&P500,0
DXCM,USA - S&P500,0
FANG,USA - S&P500,0
DLR,USA - S&P500,0
DFS,USA - S&P500,0
DG,USA - S&P500,0
DLTR,USA - S&P500,0
D,USA - S&P500,0
DPZ,USA - S&P500,0
DOV,USA - S&P500,0
DOW,USA - S&P500,0
DHI,USA - S&P500,0
DTE,USA - S&P500,0
DUK,USA - S&P500,0
DD,USA - S&P500,0
EMN,USA - S&P500,0
ETN,USA - S&P500,0
EBAY,USA - S&P500,0
ECL,USA - S&P500,0
EIX,USA - S&P500,0
EW,USA - S&P500,0
EA,USA - S&P500,0
ELV,USA - S&P500,0
LLY,USA - S&P500,0
EMR,USA - S&P500,0
ENPH,USA - S&P500,0
ETR,USA - S&P500,0
EOG,USA - S&P500,0
EPAM,USA - S&P500,0
EQT,USA - S&P500,0
EFX,USA - S&P500,0
EQIX,USA - S&P500,0
EQR,USA - S&P500,0
ESS,USA - S&P500,0
EL,USA - S&P500,0
ETSY,USA - S&P500,0
EG,USA - S&P500,0
EVRST,USA - S&P500,0
ES,USA - S&P500,0
EXC,USA - S&P500,0
EXPE,USA - S&P500,0
EXPD,USA - S&P500,0
EXR,USA - S&P500,0
XOM,USA - S&P500,0
FFIV,USA - S&P500,0
FDS,USA - S&P500,0
FICO,USA - S&P500,0
FAST,USA - S&P500,0
FRT,USA - S&P500,0
FDX,USA - S&P500,0
FIS,USA - S&P500,0
FITB,USA - S&P500,0
FSLR,USA - S&P500,0
FE,USA - S&P500,0
FI,USA - S&P500,0
FMC,USA - S&P500,0
F,USA - S&P500,0
FTNT,USA - S&P500,0
FTV,USA - S&P500,0
FOXA,USA - S&P500,0
FOX,USA - S&P500,0
BEN,USA - S&P500,0
FCX,USA - S&P500,0
GRMN,USA - S&P500,0
IT,USA - S&P500,0
GE,USA - S&P500,0
GEHC,USA - S&P500,0
GEN,USA - S&P500,0
GNRC,USA - S&P500,0
GD,USA - S&P500,0
GIS,USA - S&P500,0
GM,USA - S&P500,0
GPC,USA - S&P500,0
GILD,USA - S&P500,0
GPN,USA - S&P500,0
GL,USA - S&P500,0
GDDY,USA - S&P500,0
GS,USA - S&P500,0
HAL,USA - S&P500,0
HIG,USA - S&P500,0
HAS,USA - S&P500,0
HCA,USA - S&P500,0
DOC,USA - S&P500,0
HSIC,USA - S&P500,0
HSY,USA - S&P500,0
HES,USA - S&P500,0
HPE,USA - S&P500,0
HLT,USA - S&P500,0
HOLX,USA - S&P500,0
HD,USA - S&P500,0
HON,USA - S&P500,0
HRL,USA - S&P500,0
HST,USA - S&P500,0
HWM,USA - S&P500,0
HPQ,USA - S&P500,0
HUBB,USA - S&P500,0
HUM,USA - S&P500,0
HBAN,USA - S&P500,0
HII,USA - S&P500,0
IBM,USA - S&P500,0
IEX,USA - S&P500,0
IDXX,USA - S&P500,0
ITW,USA - S&P500,0
INCY,USA - S&P500,0
IR,USA - S&P500,0
PODD,USA - S&P500,0
INTC,USA - S&P500,0
ICE,USA - S&P500,0
IFF,USA - S&P500,0
IP,USA - S&P500,0
IPG,USA - S&P500,0
INTU,USA - S&P500,0
ISRG,USA - S&P500,0
IVZ,USA - S&P500,0
INVH,USA - S&P500,0
IQV,USA - S&P500,0
IRM,USA - S&P500,0
JBHT,USA - S&P500,0
JBL,USA - S&P500,0
JKHY,USA - S&P500,0
J,USA - S&P500,0
JNJ,USA - S&P500,0
JCI,USA - S&P500,0
JPM,USA - S&P500,0
JNPR,USA - S&P500,0
K,USA - S&P500,0
KVUE,USA - S&P500,0
KDP,USA - S&P500,0
KEY,USA - S&P500,0
KEYS,USA - S&P500,0
KMB,USA - S&P500,0
KIM,USA - S&P500,0
KMI,USA - S&P500,0
KLAC,USA - S&P500,0
KHC,USA - S&P500,0
KR,USA - S&P500,0
LHX,USA - S&P500,0
LH,USA - S&P500,0
LRCX,USA - S&P500,0
LW,USA - S&P500,0
LVS,USA - S&P500,0
LDOS,USA - S&P500,0
LEN,USA - S&P500,0
LIN,USA - S&P500,0
LYV,USA - S&P500,0
LKQ,USA - S&P500,0
LMT,USA - S&P500,0
L,USA - S&P500,0
LOW,USA - S&P500,0
LULU,USA - S&P500,0
LYB,USA - S&P500,0
MTB,USA - S&P500,0
MRO,USA - S&P500,0
MPC,USA - S&P500,0
MKTX,USA - S&P500,0
MAR,USA - S&P500,0
MMC,USA - S&P500,0
MLM,USA - S&P500,0
MAS,USA - S&P500,0
MA,USA - S&P500,0
MTCH,USA - S&P500,0
MKC,USA - S&P500,0
MCD,USA - S&P500,0
MCK,USA - S&P500,0
MDT,USA - S&P500,0
MET,USA - S&P500,0
MTD,USA - S&P500,0
MGM,USA - S&P500,0
MCHP,USA - S&P500,0
MU,USA - S&P500,0
MSFT,USA - S&P500,0
MAA,USA - S&P500,0
MRNA,USA - S&P500,0
MHK,USA - S&P500,0
MOH,USA - S&P500,0
TAP,USA - S&P500,0
MDLZ,USA - S&P500,0
MPWR,USA - S&P500,0
MNST,USA - S&P500,0
MCO,USA - S&P500,0
MS,USA - S&P500,0
MOS,USA - S&P500,0
MSI,USA - S&P500,0
MSCI,USA - S&P500,0
NDAQ,USA - S&P500,0
NTAP,USA - S&P500,0
NFLX,USA - S&P500,0
NWS,USA - S&P500,0
NWSA,USA - S&P500,0
NEM,USA - S&P500,0
NEE,USA - S&P500,0
NKE,USA - S&P500,0
NI,USA - S&P500,0
NDSN,USA - S&P500,0
NSC,USA - S&P500,0
NTRS,USA - S&P500,0
NOC,USA - S&P500,0
NCLH,USA - S&P500,0
NRG,USA - S&P500,0
NUE,USA - S&P500,0
NVDA,USA - S&P500,0
NVR,USA - S&P500,0
NXPI,USA - S&P500,0
ORLY,USA - S&P500,0
OXY,USA - S&P500,0
ODFL,USA - S&P500,0
OMC,USA - S&P500,0
ON,USA - S&P500,0
OKE,USA - S&P500,0
ORCL,USA - S&P500,0
OTIS,USA - S&P500,0
PCAR,USA - S&P500,0
PKG,USA - S&P500,0
PANW,USA - S&P500,0
PH,USA - S&P500,0
PAYX,USA - S&P500,0
PAYC,USA - S&P500,0
PYPL,USA - S&P500,0
PNR,USA - S&P500,0
PEP,USA - S&P500,0
PFE,USA - S&P500,0
PCG,USA - S&P500,0
PM,USA - S&P500,0
PSX,USA - S&P500,0
PNW,USA - S&P500,0
PNC,USA - S&P500,0
POOL,USA - S&P500,0
PPG,USA - S&P500,0
PPL,USA - S&P500,0
PFG,USA - S&P500,0
PG,USA - S&P500,0
PGR,USA - S&P500,0
PLD,USA - S&P500,0
PRU,USA - S&P500,0
PEG,USA - S&P500,0
PTC,USA - S&P500,0
PSA,USA - S&P500,0
PHM,USA - S&P500,0
QRVO,USA - S&P500,0
PWR,USA - S&P500,0
QCOM,USA - S&P500,0
DGX,USA - S&P500,0
RL,USA - S&P500,0
RJF,USA - S&P500,0
RTX,USA - S&P500,0
O,USA - S&P500,0
REG,USA - S&P500,0
REGN,USA - S&P500,0
RF,USA - S&P500,0
RSG,USA - S&P500,0
RMD,USA - S&P500,0
RVTY,USA - S&P500,0
ROK,USA - S&P500,0
ROL,USA - S&P500,0
ROP,USA - S&P500,0
ROST,USA - S&P500,0
RCL,USA - S&P500,0
SPGI,USA - S&P500,0
CRM,USA - S&P500,0
SBAC,USA - S&P500,0
SLB,USA - S&P500,0
STX,USA - S&P500,0
SEE,USA - S&P500,0
SRE,USA - S&P500,0
NOW,USA - S&P500,0
SHW,USA - S&P500,0
SPG,USA - S&P500,0
SWKS,USA - S&P500,0
SJM,USA - S&P500,0
SNA,USA - S&P500,0
SOLV,USA - S&P500,0
SO,USA - S&P500,0
LUV,USA - S&P500,0
SWK,USA - S&P500,0
SBUX,USA - S&P500,0
STT,USA - S&P500,0
STLD,USA - S&P500,0
STE,USA - S&P500,0
SYK,USA - S&P500,0
SMCI,USA - S&P500,0
SYF,USA - S&P500,0
SNPS,USA - S&P500,0
SYY,USA - S&P500,0
TMUS,USA - S&P500,0
TROW,USA - S&P500,0
TTWO,USA - S&P500,0
TPR,USA - S&P500,0
TRGP,USA - S&P500,0
TGT,USA - S&P500,0
TEL,USA - S&P500,0
TDY,USA - S&P500,0
TFX,USA - S&P500,0
TER,USA - S&P500,0
TSLA,USA - S&P500,0
TXN,USA - S&P500,0
TXT,USA - S&P500,0
TMO,USA - S&P500,0
TJX,USA - S&P500,0
TSCO,USA - S&P500,0
TT,USA - S&P500,0
TDG,USA - S&P500,0
TRV,USA - S&P500,0
TRMB,USA - S&P500,0
TFC,USA - S&P500,0
TYL,USA - S&P500,0
TSN,USA - S&P500,0
USB,USA - S&P500,0
UBER,USA - S&P500,0
UDR,USA - S&P500,0
ULTA,USA - S&P500,0
UNP,USA - S&P500,0
UAL,USA - S&P500,0
UPS,USA - S&P500,0
URI,USA - S&P500,0
UNH,USA - S&P500,0
UHS,USA - S&P500,0
VLO,USA - S&P500,0
VTR,USA - S&P500,0
VRSN,USA - S&P500,0
VRSK,USA - S&P500,0
VZ,USA - S&P500,0
VRTX,USA - S&P500,0
VLTO,USA - S&P500,0
V,USA - S&P500,0
VST,USA - S&P500,0
VFC,USA - S&P500,0
VTRS,USA - S&P500,0
VICI,USA - S&P500,0
VNO,USA - S&P500,0
VMC,USA - S&P500,0
WRB,USA - S&P500,0
GWW,USA - S&P500,0
WAB,USA - S&P500,0
WBA,USA - S&P500,0
WMT,USA - S&P500,0
DIS,USA - S&P500,0
WBD,USA - S&P500,0
WM,USA - S&P500,0
WAT,USA - S&P500,0
WEC,USA - S&P500,0
WFC,USA - S&P500,0
WELL,USA - S&P500,0
WST,USA - S&P500,0
WDC,USA - S&P500,0
WY,USA - S&P500,0
WHR,USA - S&P500,0
WMB,USA - S&P500,0
WTW,USA - S&P500,0
WYNN,USA - S&P500,0
XEL,USA - S&P500,0
XYL,USA - S&P500,0
YUM,USA - S&P500,0
ZBRA,USA - S&P500,0
ZBH,USA - S&P500,0
ZTS,USA - S&P500,0
AACI,USA - Russell2000,0
AACT,USA - Russell2000,0
AADI,USA - Russell2000,0
AAOI,USA - Russell2000,0
AAON,USA - Russell2000,0
AAWW,USA - Russell2000,0
ABCB,USA - Russell2000,0
ABCL,USA - Russell2000,0
ABMD,USA - Russell2000,0
ABST,USA - Russell2000,0
ACAD,USA - Russell2000,0
ACAX,USA - Russell2000,0
ACCD,USA - Russell2000,0
ACET,USA - Russell2000,0
ACIW,USA - Russell2000,0
ACLS,USA - Russell2000,0
ACMR,USA - Russell2000,0
ACNB,USA - Russell2000,0
ACVA,USA - Russell2000,0
ADAG,USA - Russell2000,0
AEIS,USA - Russell2000,0
AENZ,USA - Russell2000,0
AERC,USA - Russell2000,0
AERI,USA - Russell2000,0
AFBI,USA - Russell2000,0
AFCG,USA - Russell2000,0
AFRI,USA - Russell2000,0
AGBA,USA - Russell2000,0
AGCO,USA - Russell2000,0
AGEN,USA - Russell2000,0
AGMH,USA - Russell2000,0
AGRI,USA - Russell2000,0
AGYS,USA - Russell2000,0
AHCO,USA - Russell2000,0
AHPI,USA - Russell2000,0
AIMD,USA - Russell2000,0
AIRC,USA - Russell2000,0
AIRG,USA - Russell2000,0
AIRT,USA - Russell2000,0
AIXI,USA - Russell2000,0
AKBA,USA - Russell2000,0
AKRO,USA - Russell2000,0
AKTS,USA - Russell2000,0
ALCO,USA - Russell2000,0
ALEC,USA - Russell2000,0
ALGT,USA - Russell2000,0
ALIM,USA - Russell2000,0
ALKS,USA - Russell2000,0
ALLK,USA - Russell2000,0
ALLT,USA - Russell2000,0
ALNG,USA - Russell2000,0
ALRM,USA - Russell2000,0
ALRS,USA - Russell2000,0
ALSA,USA - Russell2000,0
ALTO,USA - Russell2000,0
ALUR,USA - Russell2000,0
AMBC,USA - Russell2000,0
AMBI,USA - Russell2000,0
AMBO,USA - Russell2000,0
AMCX,USA - Russell2000,0
AMEH,USA - Russell2000,0
AMEQ,USA - Russell2000,0
AMKR,USA - Russell2000,0
AMMO,USA - Russell2000,0
AMNB,USA - Russell2000,0
AMPH,USA - Russell2000,0
AMRK,USA - Russell2000,0
AMRN,USA - Russell2000,0
AMRX,USA - Russell2000,0
AMSC,USA - Russell2000,0
AMSF,USA - Russell2000,0
AMTB,USA - Russell2000,0
AMTX,USA - Russell2000,0
AMWL,USA - Russell2000,0
ANAB,USA - Russell2000,0
ANAT,USA - Russell2000,0
ANCN,USA - Russell2000,0
ANDE,USA - Russell2000,0
ANGI,USA - Russell2000,0
ANIP,USA - Russell2000,0
ANIX,USA - Russell2000,0
ANNX,USA - Russell2000,0
ANPC,USA - Russell2000,0
ANTE,USA - Russell2000,0
AORT,USA - Russell2000,0
APAM,USA - Russell2000,0
APCA,USA - Russell2000,0
APCX,USA - Russell2000,0
APEI,USA - Russell2000,0
APGE,USA - Russell2000,0
APLS,USA - Russell2000,0
APLM,USA - Russell2000,0
APLT,USA - Russell2000,0
APOG,USA - Russell2000,0
APPF,USA - Russell2000,0
APPS,USA - Russell2000,0
APRE,USA - Russell2000,0
ARAV,USA - Russell2000,0
ARCB,USA - Russell2000,0
ARCC,USA - Russell2000,0
ARCO,USA - Russell2000,0
ARCT,USA - Russell2000,0
ARDC,USA - Russell2000,0
ARDX,USA - Russell2000,0
AREC,USA - Russell2000,0
AREB,USA - Russell2000,0
ARES,USA - Russell2000,0
ARHS,USA - Russell2000,0
ARKO,USA - Russell2000,0
ARKR,USA - Russell2000,0
ARMP,USA - Russell2000,0
ARNS,USA - Russell2000,0
AROC,USA - Russell2000,0
AROW,USA - Russell2000,0
ARQT,USA - Russell2000,0
ARRY,USA - Russell2000,0
ARTE,USA - Russell2000,0
ARTL,USA - Russell2000,0
ARTNA,USA - Russell2000,0
ARVN,USA - Russell2000,0
ARWR,USA - Russell2000,0
ASAX,USA - Russell2000,0
ASFI,USA - Russell2000,0
ASLE,USA - Russell2000,0
ASND,USA - Russell2000,0
ASPS,USA - Russell2000,0
ASRT,USA - Russell2000,0
ASRV,USA - Russell2000,0
ASTC,USA - Russell2000,0
ASTE,USA - Russell2000,0
ASUR,USA - Russell2000,0
ASYS,USA - Russell2000,0
ATAI,USA - Russell2000,0
ATEC,USA - Russell2000,0
ATEX,USA - Russell2000,0
ATGN,USA - Russell2000,0
ATHL,USA - Russell2000,0
ATHS,USA - Russell2000,0
ATLC,USA - Russell2000,0
ATLO,USA - Russell2000,0
ATMU,USA - Russell2000,0
ATNI,USA - Russell2000,0
ATNM,USA - Russell2000,0
ATOB,USA - Russell2000,0
ATOM,USA - Russell2000,0
ATOS,USA - Russell2000,0
ATRC,USA - Russell2000,0
ATRI,USA - Russell2000,0
ATRS,USA - Russell2000,0
ATSG,USA - Russell2000,0
ATTO,USA - Russell2000,0
ATXG,USA - Russell2000,0
ATXI,USA - Russell2000,0
ATXS,USA - Russell2000,0
AUID,USA - Russell2000,0
AUTL,USA - Russell2000,0
AVAV,USA - Russell2000,0
AVBH,USA - Russell2000,0
AVDL,USA - Russell2000,0
AVDX,USA - Russell2000,0
AVEO,USA - Russell2000,0
AVGR,USA - Russell2000,0
AVID,USA - Russell2000,0
AVIN,USA - Russell2000,0
AVIR,USA - Russell2000,0
AVNW,USA - Russell2000,0
AVPT,USA - Russell2000,0
AVRO,USA - Russell2000,0
AVTE,USA - Russell2000,0
AVTR,USA - Russell2000,0
AVXL,USA - Russell2000,0
AWRE,USA - Russell2000,0
AXDX,USA - Russell2000,0
AXGN,USA - Russell2000,0
AXNX,USA - Russell2000,0
AXSM,USA - Russell2000,0
AXTI,USA - Russell2000,0
AZUL,USA - Russell2000,0
AZYO,USA - Russell2000,0
BAND,USA - Russell2000,0
BANF,USA - Russell2000,0
BANR,USA - Russell2000,0
BATRA,USA - Russell2000,0
BATRK,USA - Russell2000,0
BBCP,USA - Russell2000,0
BBIO,USA - Russell2000,0
BBSI,USA - Russell2000,0
BCAB,USA - Russell2000,0
BCAL,USA - Russell2000,0
BCAT,USA - Russell2000,0
BCBP,USA - Russell2000,0
BCEL,USA - Russell2000,0
BCLI,USA - Russell2000,0
BCML,USA - Russell2000,0
BCOV,USA - Russell2000,0
BCPC,USA - Russell2000,0
BCRX,USA - Russell2000,0
BCSA,USA - Russell2000,0
BCTX,USA - Russell2000,0
BCYC,USA - Russell2000,0
BDNB,USA - Russell2000,0
BDSX,USA - Russell2000,0
BDTX,USA - Russell2000,0
BEAM,USA - Russell2000,0
BEAT,USA - Russell2000,0
BECN,USA - Russell2000,0
BELFB,USA - Russell2000,0
BFAM,USA - Russell2000,0
BFIN,USA - Russell2000,0
BFLY,USA - Russell2000,0
BFRI,USA - Russell2000,0
BGNE,USA - Russell2000,0
BGRY,USA - Russell2000,0
BGSF,USA - Russell2000,0
BHVN,USA - Russell2000,0
BIAF,USA - Russell2000,0
BIOL,USA - Russell2000,0
BKKT,USA - Russell2000,0
BKNG,USA - Russell2000,0
BKTI,USA - Russell2000,0
BLDE,USA - Russell2000,0
BLDP,USA - Russell2000,0
BLFS,USA - Russell2000,0
BLFY,USA - Russell2000,0
BLMN,USA - Russell2000,0
BLNK,USA - Russell2000,0
BLPH,USA - Russell2000,0
BLRX,USA - Russell2000,0
BLTE,USA - Russell2000,0
BLUE,USA - Russell2000,0
BLVI,USA - Russell2000,0
BMBL,USA - Russell2000,0
BMEA,USA - Russell2000,0
BMRC,USA - Russell2000,0
BMTC,USA - Russell2000,0
BNGO,USA - Russell2000,0
BNIX,USA - Russell2000,0
BNRG,USA - Russell2000,0
BODY,USA - Russell2000,0
BOLT,USA - Russell2000,0
BOOM,USA - Russell2000,0
BOOT,USA - Russell2000,0
BPMC,USA - Russell2000,0
BPOP,USA - Russell2000,0
BPRN,USA - Russell2000,0
BPTH,USA - Russell2000,0
BPYP,USA - Russell2000,0
BRBR,USA - Russell2000,0
BRBS,USA - Russell2000,0
BRDG,USA - Russell2000,0
BREY,USA - Russell2000,0
BRFS,USA - Russell2000,0
BRID,USA - Russell2000,0
BRLT,USA - Russell2000,0
BROG,USA - Russell2000,0
BRTX,USA - Russell2000,0
BRVI,USA - Russell2000,0
BSFC,USA - Russell2000,0
BSGM,USA - Russell2000,0
BSIG,USA - Russell2000,0
BSRR,USA - Russell2000,0
BSVN,USA - Russell2000,0
BTAI,USA - Russell2000,0
BTBT,USA - Russell2000,0
BTEL,USA - Russell2000,0
BTMD,USA - Russell2000,0
BTTX,USA - Russell2000,0
BTUS,USA - Russell2000,0
BURL,USA - Russell2000,0
BUSE,USA - Russell2000,0
BVNK,USA - Russell2000,0
BWFG,USA - Russell2000,0
BWMN,USA - Russell2000,0
BWXT,USA - Russell2000,0
BYFC,USA - Russell2000,0
BYRN,USA - Russell2000,0
BYSI,USA - Russell2000,0
CAAS,USA - Russell2000,0
CABO,USA - Russell2000,0
CABA,USA - Russell2000,0
CACI,USA - Russell2000,0
CADE,USA - Russell2000,0
CAKE,USA - Russell2000,0
CALB,USA - Russell2000,0
CALM,USA - Russell2000,0
CALX,USA - Russell2000,0
CAMP,USA - Russell2000,0
CANG,USA - Russell2000,0
CANO,USA - Russell2000,0
CARE,USA - Russell2000,0
CARG,USA - Russell2000,0
CARM,USA - Russell2000,0
CASA,USA - Russell2000,0
CASI,USA - Russell2000,0
CATO,USA - Russell2000,0
CBAN,USA - Russell2000,0
CBAT,USA - Russell2000,0
CBFV,USA - Russell2000,0
AFRM,USA - Nasdaq,0
AI,USA - Nasdaq,0
ALNY,USA - Nasdaq,0
APP,USA - Nasdaq,0
APPN,USA - Nasdaq,0
ASML,USA - Nasdaq,0
ASTS,USA - Nasdaq,0
ATVI,USA - Nasdaq,0
AZPN,USA - Nasdaq,0
BIDU,USA - Nasdaq,0
BILL,USA - Nasdaq,0
BMRN,USA - Nasdaq,0
BRZE,USA - Nasdaq,0
CDLX,USA - Nasdaq,0
CELH,USA - Nasdaq,0
CGNX,USA - Nasdaq,0
CHDN,USA - Nasdaq,0
CHKP,USA - Nasdaq,0
CHWY,USA - Nasdaq,0
CIEN,USA - Nasdaq,0
CLOV,USA - Nasdaq,0
COIN,USA - Nasdaq,0
COHR,USA - Nasdaq,0
CPNG,USA - Nasdaq,0
CRDO,USA - Nasdaq,0
CROX,USA - Nasdaq,0
CRS,USA - Nasdaq,0
CRSP,USA - Nasdaq,0
CRWD,USA - Nasdaq,0
CYBR,USA - Nasdaq,0
DASH,USA - Nasdaq,0
DDOG,USA - Nasdaq,0
DOCU,USA - Nasdaq,0
DOMO,USA - Nasdaq,0
DUOL,USA - Nasdaq,0
EBIX,USA - Nasdaq,0
ESTC,USA - Nasdaq,0
ETRN,USA - Nasdaq,0
EXAS,USA - Nasdaq,0
EXEL,USA - Nasdaq,0
EXLS,USA - Nasdaq,0
EXPO,USA - Nasdaq,0
FATE,USA - Nasdaq,0
FIVE,USA - Nasdaq,0
FIVN,USA - Nasdaq,0
FLEX,USA - Nasdaq,0
FORM,USA - Nasdaq,0
FOUR,USA - Nasdaq,0
FROG,USA - Nasdaq,0
FUTU,USA - Nasdaq,0
GBIO,USA - Nasdaq,0
GDRX,USA - Nasdaq,0
GLBE,USA - Nasdaq,0
GLPG,USA - Nasdaq,0
GLOB,USA - Nasdaq,0
GLPI,USA - Nasdaq,0
GLYC,USA - Nasdaq,0
GMED,USA - Nasdaq,0
GNTX,USA - Nasdaq,0
GOLF,USA - Nasdaq,0
GOOS,USA - Nasdaq,0
GRAB,USA - Nasdaq,0
GRFS,USA - Nasdaq,0
GRPN,USA - Nasdaq,0
GRWG,USA - Nasdaq,0
GTLB,USA - Nasdaq,0
GWRE,USA - Nasdaq,0
HALO,USA - Nasdaq,0
HIMS,USA - Nasdaq,0
HOOD,USA - Nasdaq,0
HRMY,USA - Nasdaq,0
HUBS,USA - Nasdaq,0
IDCC,USA - Nasdaq,0
IDEX,USA - Nasdaq,0
IESC,USA - Nasdaq,0
ILMN,USA - Nasdaq,0
INMD,USA - Nasdaq,0
IONS,USA - Nasdaq,0
IRTC,USA - Nasdaq,0
ITCI,USA - Nasdaq,0
ITRI,USA - Nasdaq,0
JAMF,USA - Nasdaq,0
JOBY,USA - Nasdaq,0
KALA,USA - Nasdaq,0
KALV,USA - Nasdaq,0
KARO,USA - Nasdaq,0
KLIC,USA - Nasdaq,0
KNSL,USA - Nasdaq,0
KROS,USA - Nasdaq,0
KRTX,USA - Nasdaq,0
KTOS,USA - Nasdaq,0
KYMR,USA - Nasdaq,0
